2025-12-17T17:40:10.000000000Z [inf]  Starting Container
2025-12-17T17:40:13.077648121Z [err]  
2025-12-17T17:40:13.077658165Z [err]  Node.js v20.19.6
2025-12-17T17:40:13.077921728Z [err]      },
2025-12-17T17:40:13.077927349Z [err]      {
2025-12-17T17:40:13.077934500Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.077939691Z [err]        expected: 'string',
2025-12-17T17:40:13.077946580Z [err]        received: 'undefined',
2025-12-17T17:40:13.077952892Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:13.077958781Z [err]        message: 'Required'
2025-12-17T17:40:13.077964602Z [err]      }
2025-12-17T17:40:13.077970651Z [err]    ]
2025-12-17T17:40:13.579169825Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:13.579178884Z [err]          throw result.error;
2025-12-17T17:40:13.579186274Z [err]          ^
2025-12-17T17:40:13.579193388Z [err]  
2025-12-17T17:40:13.579200250Z [err]  ZodError: [
2025-12-17T17:40:13.579209361Z [err]    {
2025-12-17T17:40:13.579215314Z [err]      "code": "invalid_type",
2025-12-17T17:40:13.579221027Z [err]      "expected": "string",
2025-12-17T17:40:13.579226625Z [err]      "received": "undefined",
2025-12-17T17:40:13.579234374Z [err]      "path": [
2025-12-17T17:40:13.579241762Z [inf]        "DATABASE_URL"
2025-12-17T17:40:13.579248439Z [err]      ],
2025-12-17T17:40:13.579255786Z [err]      "message": "Required"
2025-12-17T17:40:13.579262509Z [err]    },
2025-12-17T17:40:13.579269246Z [err]    {
2025-12-17T17:40:13.579275464Z [err]      "code": "invalid_type",
2025-12-17T17:40:13.579283854Z [err]      "expected": "string",
2025-12-17T17:40:13.579290396Z [err]      "received": "undefined",
2025-12-17T17:40:13.579296175Z [err]      "path": [
2025-12-17T17:40:13.579302724Z [inf]        "JWT_SECRET"
2025-12-17T17:40:13.579309363Z [err]      ],
2025-12-17T17:40:13.579316228Z [err]      "message": "Required"
2025-12-17T17:40:13.579322389Z [err]    }
2025-12-17T17:40:13.579331434Z [err]  ]
2025-12-17T17:40:13.579338392Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:13.579345320Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:13.579352061Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:13.579359071Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:13.579366511Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:13.579373768Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:13.580758634Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:13.580766972Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:13.580775484Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:13.580776697Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.580783211Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:13.580789300Z [err]        expected: 'string',
2025-12-17T17:40:13.580793299Z [err]    issues: [
2025-12-17T17:40:13.580798211Z [err]      {
2025-12-17T17:40:13.580798924Z [err]        received: 'undefined',
2025-12-17T17:40:13.580802259Z [err]      {
2025-12-17T17:40:13.580808762Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:13.580811064Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.580811391Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.580819680Z [err]        message: 'Required'
2025-12-17T17:40:13.580821403Z [err]        expected: 'string',
2025-12-17T17:40:13.580821612Z [err]        expected: 'string',
2025-12-17T17:40:13.580830981Z [err]        received: 'undefined',
2025-12-17T17:40:13.580831451Z [err]        received: 'undefined',
2025-12-17T17:40:13.580839723Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:13.580840232Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:13.580849325Z [err]        message: 'Required'
2025-12-17T17:40:13.580849408Z [err]        message: 'Required'
2025-12-17T17:40:13.580858584Z [err]      }
2025-12-17T17:40:13.580858946Z [err]      },
2025-12-17T17:40:13.580866349Z [err]    ],
2025-12-17T17:40:13.580873624Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:13.580880899Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:13.580888301Z [err]    errors: [
2025-12-17T17:40:13.580895376Z [err]      {
2025-12-17T17:40:13.582967666Z [err]      },
2025-12-17T17:40:13.582974240Z [err]      {
2025-12-17T17:40:13.582979522Z [err]        code: 'invalid_type',
2025-12-17T17:40:13.582986122Z [err]        expected: 'string',
2025-12-17T17:40:13.582992556Z [err]        received: 'undefined',
2025-12-17T17:40:13.582999298Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:13.583004964Z [err]        message: 'Required'
2025-12-17T17:40:13.583011483Z [err]      }
2025-12-17T17:40:13.583017777Z [err]    ]
2025-12-17T17:40:13.583023706Z [err]  }
2025-12-17T17:40:13.583029773Z [err]  
2025-12-17T17:40:13.583035645Z [err]  Node.js v20.19.6
2025-12-17T17:40:14.815303887Z [err]      "message": "Required"
2025-12-17T17:40:14.815307356Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:14.815313337Z [err]    }
2025-12-17T17:40:14.815318013Z [err]      "message": "Required"
2025-12-17T17:40:14.815319638Z [err]          throw result.error;
2025-12-17T17:40:14.815323322Z [err]  ]
2025-12-17T17:40:14.815331699Z [err]          ^
2025-12-17T17:40:14.815332539Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:14.815332668Z [err]    },
2025-12-17T17:40:14.815340185Z [err]    {
2025-12-17T17:40:14.815341552Z [err]  
2025-12-17T17:40:14.815342275Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:14.815345927Z [err]      "code": "invalid_type",
2025-12-17T17:40:14.815349169Z [err]  ZodError: [
2025-12-17T17:40:14.815352111Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:14.815352588Z [err]      "expected": "string",
2025-12-17T17:40:14.815356510Z [err]    {
2025-12-17T17:40:14.815359445Z [err]      "received": "undefined",
2025-12-17T17:40:14.815362307Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:14.815363140Z [err]      "code": "invalid_type",
2025-12-17T17:40:14.815367086Z [err]      "path": [
2025-12-17T17:40:14.815370205Z [err]      "expected": "string",
2025-12-17T17:40:14.815372527Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:14.815374369Z [inf]        "JWT_SECRET"
2025-12-17T17:40:14.815377587Z [err]      "received": "undefined",
2025-12-17T17:40:14.815380448Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:14.815381534Z [err]      ],
2025-12-17T17:40:14.815383732Z [err]      "path": [
2025-12-17T17:40:14.815387941Z [inf]        "DATABASE_URL"
2025-12-17T17:40:14.815392399Z [err]      ],
2025-12-17T17:40:14.816777134Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:14.816784969Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:14.816786060Z [err]      {
2025-12-17T17:40:14.816794252Z [err]        code: 'invalid_type',
2025-12-17T17:40:14.816798230Z [err]        code: 'invalid_type',
2025-12-17T17:40:14.816799442Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:14.816804144Z [err]        expected: 'string',
2025-12-17T17:40:14.816806366Z [err]      {
2025-12-17T17:40:14.816808525Z [err]        expected: 'string',
2025-12-17T17:40:14.816808558Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:14.816813116Z [err]        received: 'undefined',
2025-12-17T17:40:14.816815739Z [err]        code: 'invalid_type',
2025-12-17T17:40:14.816818477Z [err]    issues: [
2025-12-17T17:40:14.816818818Z [err]        received: 'undefined',
2025-12-17T17:40:14.816822107Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:14.816824262Z [err]        expected: 'string',
2025-12-17T17:40:14.816827759Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:14.816831352Z [err]        message: 'Required'
2025-12-17T17:40:14.816835144Z [err]      }
2025-12-17T17:40:14.816838044Z [err]        message: 'Required'
2025-12-17T17:40:14.816839483Z [err]        received: 'undefined',
2025-12-17T17:40:14.816847822Z [err]      },
2025-12-17T17:40:14.816848680Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:14.816849042Z [err]    ],
2025-12-17T17:40:14.816856800Z [err]      {
2025-12-17T17:40:14.816859479Z [err]        message: 'Required'
2025-12-17T17:40:14.816860668Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:14.816872054Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:14.816880248Z [err]    errors: [
2025-12-17T17:40:14.818080223Z [err]      },
2025-12-17T17:40:14.818084467Z [err]      {
2025-12-17T17:40:14.818088671Z [err]        code: 'invalid_type',
2025-12-17T17:40:14.818092965Z [err]        expected: 'string',
2025-12-17T17:40:14.818096983Z [err]        received: 'undefined',
2025-12-17T17:40:14.818101469Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:14.818106008Z [err]        message: 'Required'
2025-12-17T17:40:14.818110692Z [err]      }
2025-12-17T17:40:14.818114756Z [err]    ]
2025-12-17T17:40:14.818123689Z [err]  }
2025-12-17T17:40:14.818128966Z [err]  
2025-12-17T17:40:14.818133154Z [err]  Node.js v20.19.6
2025-12-17T17:40:16.270319101Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:16.270333603Z [err]        expected: 'string',
2025-12-17T17:40:16.270345893Z [err]        received: 'undefined',
2025-12-17T17:40:16.270353035Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:16.270360486Z [err]        message: 'Required'
2025-12-17T17:40:16.270361378Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:16.270375786Z [err]    errors: [
2025-12-17T17:40:16.270385525Z [err]      {
2025-12-17T17:40:16.270393563Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:16.270396922Z [err]        code: 'invalid_type',
2025-12-17T17:40:16.270399729Z [err]          throw result.error;
2025-12-17T17:40:16.270403842Z [err]          ^
2025-12-17T17:40:16.270408658Z [err]  
2025-12-17T17:40:16.270413140Z [err]  ZodError: [
2025-12-17T17:40:16.270424375Z [err]    {
2025-12-17T17:40:16.270430197Z [err]      "code": "invalid_type",
2025-12-17T17:40:16.270434632Z [err]      "expected": "string",
2025-12-17T17:40:16.270439628Z [err]      "received": "undefined",
2025-12-17T17:40:16.270444714Z [err]      "path": [
2025-12-17T17:40:16.270444751Z [err]      }
2025-12-17T17:40:16.270449362Z [inf]        "DATABASE_URL"
2025-12-17T17:40:16.270454988Z [err]      ],
2025-12-17T17:40:16.270456212Z [err]    ]
2025-12-17T17:40:16.270461433Z [err]      "message": "Required"
2025-12-17T17:40:16.270465269Z [err]  }
2025-12-17T17:40:16.270467179Z [err]    },
2025-12-17T17:40:16.270472692Z [err]    {
2025-12-17T17:40:16.270474448Z [err]  
2025-12-17T17:40:16.270477635Z [err]      "code": "invalid_type",
2025-12-17T17:40:16.270483249Z [err]  Node.js v20.19.6
2025-12-17T17:40:16.270483488Z [err]      "expected": "string",
2025-12-17T17:40:16.270489299Z [err]      "received": "undefined",
2025-12-17T17:40:16.270494551Z [err]      "path": [
2025-12-17T17:40:16.270498905Z [inf]        "JWT_SECRET"
2025-12-17T17:40:16.270503288Z [err]      ],
2025-12-17T17:40:16.270509435Z [err]      "message": "Required"
2025-12-17T17:40:16.270514940Z [err]      },
2025-12-17T17:40:16.270516921Z [err]    }
2025-12-17T17:40:16.270524842Z [err]  ]
2025-12-17T17:40:16.270529298Z [err]      {
2025-12-17T17:40:16.270532949Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:16.270540645Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:16.270544221Z [err]        code: 'invalid_type',
2025-12-17T17:40:16.270547928Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:16.270554396Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:16.270557459Z [err]        expected: 'string',
2025-12-17T17:40:16.270562095Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:16.270570894Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:16.270571919Z [err]        received: 'undefined',
2025-12-17T17:40:16.270580803Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:16.270589716Z [err]        message: 'Required'
2025-12-17T17:40:16.270789525Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:16.270796229Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:16.270803349Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:16.270810439Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:16.270817404Z [err]    issues: [
2025-12-17T17:40:16.270824547Z [err]      {
2025-12-17T17:40:16.270831171Z [err]        code: 'invalid_type',
2025-12-17T17:40:16.270838186Z [err]        expected: 'string',
2025-12-17T17:40:16.270845363Z [err]        received: 'undefined',
2025-12-17T17:40:16.270851431Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:16.270857631Z [err]        message: 'Required'
2025-12-17T17:40:16.270863893Z [err]      },
2025-12-17T17:40:16.270873544Z [err]      {
2025-12-17T17:40:16.270880958Z [err]        code: 'invalid_type',
2025-12-17T17:40:16.270887189Z [err]        expected: 'string',
2025-12-17T17:40:16.270893886Z [err]        received: 'undefined',
2025-12-17T17:40:16.270900697Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:16.270907455Z [err]        message: 'Required'
2025-12-17T17:40:16.270915061Z [err]      }
2025-12-17T17:40:16.270921553Z [err]    ],
2025-12-17T17:40:18.881172032Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:18.881182182Z [err]          throw result.error;
2025-12-17T17:40:18.881190504Z [err]          ^
2025-12-17T17:40:18.881197623Z [err]  
2025-12-17T17:40:18.881205690Z [err]  ZodError: [
2025-12-17T17:40:18.881213287Z [err]    {
2025-12-17T17:40:18.881220212Z [err]      "code": "invalid_type",
2025-12-17T17:40:18.881227052Z [err]      "expected": "string",
2025-12-17T17:40:18.881235451Z [err]      "received": "undefined",
2025-12-17T17:40:18.881243299Z [err]      "path": [
2025-12-17T17:40:18.881250261Z [inf]        "DATABASE_URL"
2025-12-17T17:40:18.881257051Z [err]      ],
2025-12-17T17:40:18.881264593Z [err]      "message": "Required"
2025-12-17T17:40:18.881270353Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:18.881273035Z [err]    },
2025-12-17T17:40:18.881281322Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:18.881281812Z [err]    {
2025-12-17T17:40:18.881290126Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:18.881290901Z [err]      "code": "invalid_type",
2025-12-17T17:40:18.881298112Z [err]      "expected": "string",
2025-12-17T17:40:18.881305576Z [err]      "received": "undefined",
2025-12-17T17:40:18.881317586Z [err]      "path": [
2025-12-17T17:40:18.881323851Z [inf]        "JWT_SECRET"
2025-12-17T17:40:18.881330173Z [err]      ],
2025-12-17T17:40:18.881337339Z [err]      "message": "Required"
2025-12-17T17:40:18.881344118Z [err]    }
2025-12-17T17:40:18.881351017Z [err]  ]
2025-12-17T17:40:18.881358751Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:18.881365264Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:18.881371534Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:18.882136552Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:18.882148442Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:18.882151302Z [err]        message: 'Required'
2025-12-17T17:40:18.882158176Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:18.882160160Z [err]        code: 'invalid_type',
2025-12-17T17:40:18.882167960Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:18.882170040Z [err]        expected: 'string',
2025-12-17T17:40:18.882173660Z [err]        received: 'undefined',
2025-12-17T17:40:18.882178823Z [err]    issues: [
2025-12-17T17:40:18.882180168Z [err]        received: 'undefined',
2025-12-17T17:40:18.882188928Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:18.882189528Z [err]      {
2025-12-17T17:40:18.882189821Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:18.882195172Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:18.882200493Z [err]        code: 'invalid_type',
2025-12-17T17:40:18.882201172Z [err]        message: 'Required'
2025-12-17T17:40:18.882208943Z [err]        expected: 'string',
2025-12-17T17:40:18.882210923Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:18.882213260Z [err]      }
2025-12-17T17:40:18.882216402Z [err]        received: 'undefined',
2025-12-17T17:40:18.882222860Z [err]    ],
2025-12-17T17:40:18.882223273Z [err]    errors: [
2025-12-17T17:40:18.882232630Z [err]      {
2025-12-17T17:40:18.882247548Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:18.882256287Z [err]        message: 'Required'
2025-12-17T17:40:18.882261918Z [err]      },
2025-12-17T17:40:18.882268062Z [err]      {
2025-12-17T17:40:18.882271961Z [err]        code: 'invalid_type',
2025-12-17T17:40:18.882276133Z [err]        expected: 'string',
2025-12-17T17:40:18.883160143Z [err]      {
2025-12-17T17:40:18.883168240Z [err]        code: 'invalid_type',
2025-12-17T17:40:18.883174882Z [err]        expected: 'string',
2025-12-17T17:40:18.883181208Z [err]        received: 'undefined',
2025-12-17T17:40:18.883187709Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:18.883194617Z [err]        message: 'Required'
2025-12-17T17:40:18.883201094Z [err]      }
2025-12-17T17:40:18.883205198Z [err]      },
2025-12-17T17:40:18.883208757Z [err]    ]
2025-12-17T17:40:18.883215429Z [err]  }
2025-12-17T17:40:18.883222485Z [err]  
2025-12-17T17:40:18.883229080Z [err]  Node.js v20.19.6
2025-12-17T17:40:21.664679963Z [err]  
2025-12-17T17:40:21.664687601Z [err]  ZodError: [
2025-12-17T17:40:21.664696446Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:21.664698360Z [err]    {
2025-12-17T17:40:21.664705467Z [err]      "code": "invalid_type",
2025-12-17T17:40:21.664710217Z [err]          throw result.error;
2025-12-17T17:40:21.664713326Z [err]      "expected": "string",
2025-12-17T17:40:21.664721309Z [err]      "received": "undefined",
2025-12-17T17:40:21.664722411Z [err]          ^
2025-12-17T17:40:21.664729292Z [err]      "path": [
2025-12-17T17:40:21.664735356Z [inf]        "DATABASE_URL"
2025-12-17T17:40:21.664741501Z [err]      ],
2025-12-17T17:40:21.664746271Z [err]      "message": "Required"
2025-12-17T17:40:21.664750207Z [err]    },
2025-12-17T17:40:21.664754029Z [err]    {
2025-12-17T17:40:21.664758991Z [err]      "code": "invalid_type",
2025-12-17T17:40:21.664763505Z [err]      "expected": "string",
2025-12-17T17:40:21.664767922Z [err]      "received": "undefined",
2025-12-17T17:40:21.664784621Z [err]      "path": [
2025-12-17T17:40:21.664795221Z [inf]        "JWT_SECRET"
2025-12-17T17:40:21.664803385Z [err]      ],
2025-12-17T17:40:21.664811945Z [err]      "message": "Required"
2025-12-17T17:40:21.664821074Z [err]    }
2025-12-17T17:40:21.664830383Z [err]  ]
2025-12-17T17:40:21.664840937Z [err]      at get error [as error] (/app/node_modules/zod/v3/types.cjs:45:31)
2025-12-17T17:40:21.664849691Z [err]      at ZodObject.parse (/app/node_modules/zod/v3/types.cjs:120:22)
2025-12-17T17:40:21.664859497Z [err]      at Object.<anonymous> (/app/dist/config/env.js:15:25)
2025-12-17T17:40:21.664868379Z [err]      at Module._compile (node:internal/modules/cjs/loader:1521:14)
2025-12-17T17:40:21.664875564Z [err]      at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
2025-12-17T17:40:21.664882404Z [err]      at Module.load (node:internal/modules/cjs/loader:1266:32)
2025-12-17T17:40:21.665813111Z [err]      at Module._load (node:internal/modules/cjs/loader:1091:12)
2025-12-17T17:40:21.665819117Z [err]      at Module.require (node:internal/modules/cjs/loader:1289:19)
2025-12-17T17:40:21.665825175Z [err]      at require (node:internal/modules/helpers:182:18)
2025-12-17T17:40:21.665831446Z [err]      at Object.<anonymous> (/app/dist/modules/auth/auth.service.js:10:15) {
2025-12-17T17:40:21.665836564Z [err]    issues: [
2025-12-17T17:40:21.665840607Z [err]      {
2025-12-17T17:40:21.665844064Z [err]        code: 'invalid_type',
2025-12-17T17:40:21.665847988Z [err]        expected: 'string',
2025-12-17T17:40:21.665851920Z [err]        received: 'undefined',
2025-12-17T17:40:21.665855508Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:21.665859367Z [err]        message: 'Required'
2025-12-17T17:40:21.665863300Z [err]      },
2025-12-17T17:40:21.665866877Z [err]      {
2025-12-17T17:40:21.665870591Z [err]        code: 'invalid_type',
2025-12-17T17:40:21.665874301Z [err]        expected: 'string',
2025-12-17T17:40:21.665878005Z [err]        received: 'undefined',
2025-12-17T17:40:21.665882002Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:21.665886315Z [err]        message: 'Required'
2025-12-17T17:40:21.665891954Z [err]      }
2025-12-17T17:40:21.665896466Z [err]    ],
2025-12-17T17:40:21.665900460Z [err]    addIssue: [Function (anonymous)],
2025-12-17T17:40:21.665904598Z [err]    addIssues: [Function (anonymous)],
2025-12-17T17:40:21.665908688Z [err]    errors: [
2025-12-17T17:40:21.665912243Z [err]      {
2025-12-17T17:40:21.665915956Z [err]        code: 'invalid_type',
2025-12-17T17:40:21.665919888Z [err]        expected: 'string',
2025-12-17T17:40:21.665923406Z [err]        received: 'undefined',
2025-12-17T17:40:21.665927368Z [err]        path: [ 'DATABASE_URL' ],
2025-12-17T17:40:21.665931209Z [err]        message: 'Required'
2025-12-17T17:40:21.666140008Z [err]      },
2025-12-17T17:40:21.666144789Z [err]      {
2025-12-17T17:40:21.666148741Z [err]        code: 'invalid_type',
2025-12-17T17:40:21.666152269Z [err]        expected: 'string',
2025-12-17T17:40:21.666155971Z [err]        received: 'undefined',
2025-12-17T17:40:21.666159797Z [err]        path: [ 'JWT_SECRET' ],
2025-12-17T17:40:21.666164769Z [err]        message: 'Required'
2025-12-17T17:40:21.666168494Z [err]      }
2025-12-17T17:40:21.666172223Z [err]    ]
2025-12-17T17:40:21.666176054Z [err]  }
2025-12-17T17:40:21.666179848Z [err]  
2025-12-17T17:40:21.666183634Z [err]  Node.js v20.19.6
2025-12-17T17:40:24.493458301Z [err]  /app/node_modules/zod/v3/types.cjs:120
2025-12-17T17:40:24.493465917Z [err]          throw result.error;
