2025-12-17T17:44:46.000000000Z [inf]  Starting Container
2025-12-17T17:44:50.403403551Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:50.403410243Z [err]    errorCode: undefined
2025-12-17T17:44:50.403416795Z [err]  }
2025-12-17T17:44:50.403424624Z [inf]  [17:44:48] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:44:50.403430897Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:44:50.403436410Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:44:50.403441040Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:44:50.403883614Z [inf]  [17:44:48] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:44:50.403888678Z [inf]      error: {
2025-12-17T17:44:50.403896773Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:44:50.403903591Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:44:50.403908631Z [inf]      }
2025-12-17T17:44:51.256032339Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:51.256038217Z [inf]  [17:44:51] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:44:51.256043157Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:51.256048146Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:51.256053512Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:51.256058949Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:51.256064515Z [err]  
2025-12-17T17:44:51.256070031Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:51.256075204Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:51.256080341Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:51.256085600Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:51.256093412Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:51.256103477Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:51.256109621Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:51.256115356Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:51.256121149Z [err]    errorCode: undefined
2025-12-17T17:44:51.256127312Z [err]  }
2025-12-17T17:44:51.256844039Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:51.256851577Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:51.256858808Z [err]  
2025-12-17T17:44:51.256865981Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:51.256955057Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:51.256963583Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:51.256972048Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:51.256979807Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:51.256985925Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:51.257908172Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:51.257914895Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:51.257929887Z [err]    errorCode: undefined
2025-12-17T17:44:51.257937013Z [err]  }
2025-12-17T17:44:51.258347414Z [inf]  [17:44:51] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:44:51.258356220Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:44:51.258361876Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:44:51.258367080Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:44:51.259440460Z [inf]  [17:44:51] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:44:51.259447539Z [inf]      error: {
2025-12-17T17:44:51.259452952Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:44:51.259458670Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:44:51.259463614Z [inf]      }
2025-12-17T17:44:54.423978294Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:54.423982185Z [inf]  [17:44:53] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:44:54.423986604Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:54.423991054Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:54.423995796Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:54.423999923Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:54.424004142Z [err]  
2025-12-17T17:44:54.424008661Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:54.424013354Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:54.424017072Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:54.424020728Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:54.424024689Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:54.424028540Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:54.424033400Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:54.424037975Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:54.424041832Z [err]    errorCode: undefined
2025-12-17T17:44:54.424045917Z [err]  }
2025-12-17T17:44:54.426381949Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:54.426394655Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:54.426401969Z [err]  
2025-12-17T17:44:54.426408901Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:54.426416165Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:54.426424834Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:54.426432332Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:54.426438098Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:54.426443094Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:54.426450312Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:54.426456186Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:54.426460782Z [err]    errorCode: undefined
2025-12-17T17:44:54.426465652Z [err]  }
2025-12-17T17:44:54.426470472Z [inf]  [17:44:53] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:44:54.426476692Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:44:54.426484086Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:44:54.427387434Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:44:54.428886103Z [inf]  [17:44:53] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:44:54.428894323Z [inf]      error: {
2025-12-17T17:44:54.428905037Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:44:54.428912781Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:44:54.428962050Z [inf]      }
2025-12-17T17:44:56.293898871Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:56.293916598Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:56.293922842Z [err]  
2025-12-17T17:44:56.293934319Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:56.293949047Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:56.293957333Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:56.293967078Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:56.293973249Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:44:56.293976368Z [err]  }
2025-12-17T17:44:56.293977939Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:56.293985956Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:56.293986733Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:44:56.293987246Z [inf]  [17:44:55] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:44:56.293990245Z [err]    errorCode: undefined
2025-12-17T17:44:56.294001908Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:56.294013876Z [inf]  [17:44:56] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:44:56.294030491Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:44:56.294162415Z [inf]  [17:44:56] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:44:56.294170411Z [inf]      error: {
2025-12-17T17:44:56.294176867Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:44:56.294456864Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:44:56.294467928Z [inf]      }
2025-12-17T17:44:56.294812566Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:56.294818039Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:56.294824995Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:56.294831928Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:56.294842826Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:56.294853729Z [err]  
2025-12-17T17:44:56.294861319Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:56.294869943Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:56.294879534Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:56.294886836Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:56.294893365Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:56.294899162Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:56.294906272Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:56.294913125Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:56.294924599Z [err]    errorCode: undefined
2025-12-17T17:44:56.294930752Z [err]  }
2025-12-17T17:44:56.294937474Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:58.567148930Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:58.567155055Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:58.567162823Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:58.567170267Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:58.567177085Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:58.567184397Z [err]  
2025-12-17T17:44:58.567192302Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:58.567200000Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:58.567209024Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:58.567216167Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:58.567222937Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:58.567230322Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:58.567237208Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:58.567242824Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:58.567251873Z [err]    errorCode: undefined
2025-12-17T17:44:58.567259663Z [err]  }
2025-12-17T17:44:58.567266428Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:58.568538397Z [inf]      error: "Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).\nThe Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements\n\nDetails: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)"
2025-12-17T17:44:58.568579335Z [err]  
2025-12-17T17:44:58.568594812Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:58.568603263Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:58.568611651Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:58.568623940Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:58.568632977Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:58.568641844Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:58.568649749Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:58.568658471Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:58.568667912Z [err]    errorCode: undefined
2025-12-17T17:44:58.568676873Z [err]  }
2025-12-17T17:44:58.568688526Z [inf]  [17:44:57] [32mINFO[39m: [36m🚀 Starting Cotransmeq Backend...[39m
2025-12-17T17:44:58.568695924Z [inf]  [17:44:57] [31mERROR[39m: [36m❌ Failed to connect to database[39m
2025-12-17T17:44:58.568704068Z [inf]      [35mtype[39m: "database-connection"
2025-12-17T17:44:58.568712948Z [inf]      [35mstatus[39m: "failed"
2025-12-17T17:44:58.568773909Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:58.572464793Z [inf]  [17:44:57] [31mERROR[39m: [36m❌ Failed to start server[39m
2025-12-17T17:44:58.572470168Z [inf]      error: {
2025-12-17T17:44:58.572475607Z [inf]        "name": "PrismaClientInitializationError",
2025-12-17T17:44:58.572482740Z [inf]        "clientVersion": "5.22.0"
2025-12-17T17:44:58.572489660Z [inf]      }
2025-12-17T17:44:59.622722465Z [inf]  🔌 Testing database connection...
2025-12-17T17:44:59.651354796Z [err]  prisma:warn Prisma failed to detect the libssl/openssl version to use, and may not work as expected. Defaulting to "openssl-1.1.x".
2025-12-17T17:44:59.651362999Z [err]  Please manually install OpenSSL and try installing Prisma again.
2025-12-17T17:44:59.656135625Z [err]  ❌ Failed to connect to database: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:59.656139815Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:59.656143981Z [err]  
2025-12-17T17:44:59.656148750Z [err]  Details: Error loading shared library libssl.so.1.1: No such file or directory (needed by /app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node)
2025-12-17T17:44:59.656152783Z [err]      at Object.loadLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:10243)
2025-12-17T17:44:59.656156794Z [err]      at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2025-12-17T17:44:59.656161808Z [err]      at async _r.loadEngine (/app/node_modules/@prisma/client/runtime/library.js:112:448)
2025-12-17T17:44:59.656165818Z [err]      at async _r.instantiateLibrary (/app/node_modules/@prisma/client/runtime/library.js:111:12599)
2025-12-17T17:44:59.656169773Z [err]      at async _r.start (/app/node_modules/@prisma/client/runtime/library.js:112:1976)
2025-12-17T17:44:59.656173674Z [err]      at async testDatabaseConnection (/app/dist/config/prisma.js:45:9)
2025-12-17T17:44:59.656177758Z [err]      at async start (/app/dist/server.js:45:9) {
2025-12-17T17:44:59.656181924Z [err]    clientVersion: '5.22.0',
2025-12-17T17:44:59.656186978Z [err]    errorCode: undefined
2025-12-17T17:44:59.656191985Z [err]  }
2025-12-17T17:44:59.656197546Z [err]  Error starting server: PrismaClientInitializationError: Unable to require(`/app/node_modules/.prisma/client/libquery_engine-linux-musl.so.node`).
2025-12-17T17:44:59.656203374Z [err]  The Prisma engines do not seem to be compatible with your system. Please refer to the documentation about Prisma's system requirements: https://pris.ly/d/system-requirements
2025-12-17T17:44:59.658231599Z [err]  
